Model,1st Layer,2nd Layer,3rd Layer,4th Layer
model_1,c_1,c_9,c_6,m_1
model_2,c_4,c_6,s,-
model_3,c_9,c_9,m_2,c_7
model_4,c_3,c_3,c_3,m_1
model_5,c_1,c_11,s,-
model_6,c_12,c_12,c_1,c_12
model_7,c_8,m_1,c_10,c_3
model_8,c_3,c_3,c_8,m_3
model_9,c_8,c_6,c_12,c_9
model_10,c_4,c_11,c_8,c_4
model_11,c_7,c_12,c_1,c_2
model_12,c_10,c_8,c_1,s
model_13,c_12,c_3,c_7,s
model_14,c_4,c_4,c_9,m_2
model_15,c_6,c_1,c_5,c_3
model_16,c_8,c_10,c_5,c_12
model_17,c_9,c_3,c_5,c_2
model_18,c_12,c_11,c_12,c_6
model_19,c_7,c_5,c_4,m_2
model_20,c_8,c_6,c_9,s
model_21,c_5,c_7,c_3,c_11
model_22,c_2,c_9,c_10,c_6
model_23,c_12,c_11,s,-
model_24,c_1,c_8,c_8,c_10
model_25,m_1,c_4,m_2,c_2
model_26,c_10,c_12,m_3,m_1
model_27,c_4,c_3,c_12,c_3
model_28,c_2,m_2,c_8,m_2
model_29,c_7,c_9,m_1,c_3
model_30,c_6,c_12,c_4,c_5
model_31,c_9,c_2,m_1,c_1
model_32,c_9,c_2,c_6,c_6
model_33,c_2,c_12,c_4,m_1
model_34,c_9,c_3,m_1,m_3
model_35,c_7,c_6,s,-
model_36,c_4,c_12,c_2,c_7
model_37,c_8,c_11,m_3,m_3
model_38,c_4,c_10,c_12,m_2
model_39,c_7,c_12,m_2,c_7
model_40,c_5,m_2,c_10,c_12
model_41,c_1,c_1,c_2,s
model_42,c_1,m_2,c_9,m_3
model_43,c_1,s,-,-
model_44,c_3,c_1,c_6,c_4
model_45,m_1,c_3,c_2,m_3
model_46,c_11,c_2,c_6,c_3
model_47,c_3,c_4,c_6,m_3
model_48,c_3,c_9,c_5,c_4
model_49,c_10,m_1,c_6,c_1
model_50,c_5,c_4,m_1,c_6
model_51,c_5,c_2,c_9,c_12
model_52,c_11,c_11,c_12,c_7
model_53,c_10,c_5,m_1,c_9
model_54,c_5,c_11,c_12,c_11
model_55,c_10,m_1,c_8,c_9
model_56,c_9,c_4,c_3,c_11
model_57,c_9,m_2,c_12,c_2
model_58,c_1,c_10,c_4,c_12
model_59,c_6,m_1,c_10,m_1
model_60,c_3,c_5,c_7,c_5
model_61,c_12,m_2,m_1,m_3
model_62,c_11,c_10,s,-
model_63,c_4,m_3,c_6,c_1
model_64,c_2,c_4,c_1,c_1
model_65,c_1,c_8,s,-
model_66,c_7,c_8,c_6,m_1
model_67,c_7,m_1,c_8,m_3
model_68,c_9,m_1,c_4,c_12
model_69,c_11,m_3,c_3,c_8
model_70,c_11,m_3,m_3,m_3
model_71,c_5,c_9,s,-
model_72,c_6,c_5,c_7,c_5
model_73,c_10,c_3,m_1,c_3
model_74,c_8,m_3,m_2,m_2
model_75,c_10,c_2,m_2,c_8
model_76,c_10,c_7,c_1,c_10
model_77,m_2,c_8,c_1,m_3
model_78,c_8,c_6,c_4,c_1
model_79,c_4,c_1,m_1,m_3
model_80,c_3,c_1,c_7,s
model_81,c_7,c_5,c_1,c_11
model_82,c_10,c_1,c_7,c_10
model_83,c_5,c_9,m_3,c_11
model_84,c_4,c_10,s,-
model_85,c_1,c_3,c_11,c_1
model_86,c_8,c_4,c_4,c_1
model_87,c_10,c_11,c_7,c_10
model_88,c_1,c_9,m_2,s
model_89,c_12,c_2,m_1,m_2
model_90,c_1,c_3,c_11,c_2
model_91,c_1,c_2,c_11,s
model_92,c_1,c_12,s,-
model_93,c_1,m_2,c_4,c_12
model_94,c_5,c_9,m_3,c_8
model_95,c_8,c_4,c_1,c_10
model_96,c_9,s,-,-
model_97,c_2,c_3,c_2,m_3
model_98,c_7,m_3,c_5,c_12
model_99,c_4,c_5,c_1,c_5
model_100,c_7,c_8,s,-
model_101,c_1,m_2,c_1,c_4
model_102,c_2,c_12,c_7,c_11
model_103,c_3,c_10,m_2,c_5
model_104,c_6,c_12,m_3,m_2
model_105,c_9,c_3,m_3,c_3
model_106,c_4,c_8,c_2,c_12
model_107,c_12,c_10,c_10,c_6
model_108,c_6,c_11,c_7,c_3
model_109,c_4,c_8,c_9,c_2
model_110,c_5,m_2,s,-
model_111,c_12,c_6,c_10,m_3
model_112,c_3,c_10,c_3,m_1
model_113,c_4,c_7,c_11,s
model_114,c_4,c_7,m_3,c_11
model_115,c_7,c_2,c_11,m_2
model_116,c_2,c_4,s,-
model_117,c_12,c_1,s,-
model_118,c_4,c_11,c_4,c_5
model_119,c_5,c_5,c_12,c_1
model_120,c_7,c_2,c_7,c_1
model_121,c_5,c_9,c_12,m_3
model_122,c_8,c_7,m_3,s
model_123,c_5,c_7,m_1,c_1
model_124,c_8,c_3,c_2,c_11
model_125,c_3,c_1,c_10,c_9
model_126,c_6,c_5,c_7,c_9
model_127,c_5,c_11,c_2,c_12
model_128,c_10,c_7,c_9,c_7
model_129,c_9,m_1,c_9,c_4
model_130,c_3,c_2,c_6,c_5
model_131,c_4,c_9,m_1,c_12
model_132,c_6,c_3,m_3,c_12
model_133,c_11,c_7,m_3,c_4
model_134,c_5,c_4,c_12,c_12
model_135,c_8,c_9,c_1,c_2
model_136,c_12,c_4,c_3,-
model_137,c_2,m_2,c_5,c_9
model_138,c_8,c_6,m_3,c_6
model_139,c_1,c_12,c_1,c_3
model_140,c_9,m_3,c_11,c_7
model_141,c_11,c_3,c_8,c_11
model_142,c_7,c_8,c_1,m_3
model_143,c_3,c_4,c_9,c_9
model_144,c_12,c_12,c_3,c_1
model_145,c_8,m_2,m_3,c_6
model_146,c_3,m_3,m_2,c_9
model_147,c_6,c_7,c_4,c_8
model_148,c_4,c_3,c_4,c_10
model_149,c_8,c_10,s,-
model_150,c_1,c_4,c_8,m_1
model_151,c_10,c_8,c_10,c_7
model_152,c_5,m_3,c_10,s
model_153,c_4,c_5,m_2,c_2
model_154,c_8,m_3,c_1,c_1
model_155,c_9,m_3,m_1,c_5
model_156,c_9,c_3,c_11,c_9
model_157,c_7,c_5,m_1,c_5
model_158,c_2,c_8,c_4,c_7
model_159,c_12,c_2,s,-
model_160,c_1,c_6,c_10,m_1
model_161,c_10,c_4,m_2,m_3
model_162,c_9,c_7,c_12,c_4
model_163,c_12,m_2,m_1,c_12
model_164,c_9,m_1,c_6,s
model_165,c_2,m_2,c_4,m_1
model_166,c_2,c_6,c_7,c_12
model_167,c_9,c_3,c_7,c_10
model_168,c_6,c_9,c_6,c_3
model_169,c_4,c_3,c_11,c_3
model_170,c_1,c_5,c_8,m_3
model_171,c_4,c_6,c_2,c_9
model_172,c_10,c_8,c_10,m_1
model_173,c_2,m_3,c_9,c_11
model_174,c_2,m_3,s,-
model_175,c_4,c_2,c_2,c_6
model_176,c_7,c_2,m_1,c_10
model_177,c_8,c_9,c_6,c_8
model_178,c_4,c_1,c_5,c_9
model_179,c_11,s,-,-
model_180,c_11,c_6,c_4,c_3
model_181,c_9,c_10,s,-
model_182,c_8,c_8,c_1,c_2
model_183,c_1,c_12,c_12,c_2
model_184,c_12,m_1,c_8,c_3
model_185,c_7,c_3,c_8,c_8
model_186,m_1,c_8,s,-
model_187,c_3,c_10,c_7,m_1
model_188,c_10,m_1,m_3,c_12
model_189,c_7,c_6,c_11,c_9
model_190,c_3,c_3,s,-
model_191,c_7,c_8,c_4,c_10
model_192,c_3,c_3,m_3,c_4
model_193,c_6,m_1,c_9,c_6
model_194,c_5,c_1,c_10,c_6
model_195,c_11,c_7,c_2,c_7
model_196,c_5,c_9,c_11,c_3
model_197,c_5,c_12,c_6,m_1
model_198,c_1,c_10,c_4,c_9
model_199,c_11,c_12,c_5,c_1
model_200,c_3,m_3,m_1,c_2
model_201,c_10,c_1,c_5,m_1
model_202,c_3,c_7,c_6,m_1
model_203,c_2,c_7,c_6,c_12
model_204,c_7,c_12,c_3,m_3
model_205,m_1,c_3,c_4,m_3
model_206,c_4,m_1,c_7,c_1
model_207,c_5,c_9,c_8,c_7
model_208,c_4,c_10,m_3,c_5
model_209,c_5,m_3,m_3,c_3
model_210,c_5,c_7,c_10,c_1
model_211,c_6,c_5,c_2,c_3
model_212,c_7,c_9,m_1,m_3
model_213,c_11,c_2,c_1,c_2
model_214,c_3,c_1,c_6,c_11
model_215,c_4,c_7,c_11,m_2
model_216,c_10,c_1,m_1,s
model_217,c_8,c_6,s,-
model_218,c_12,c_9,m_3,c_4
model_219,c_11,c_11,c_2,c_8
model_220,c_10,s,-,-
model_221,c_7,c_10,c_9,c_11
model_222,c_8,c_7,c_8,c_9
model_223,c_9,c_6,c_11,c_7
model_224,c_12,c_4,c_11,c_6
model_225,c_3,m_3,m_1,c_12
model_226,c_8,c_6,c_7,c_10
model_227,c_11,c_3,m_3,c_4
model_228,c_3,m_3,m_3,m_3
model_229,c_6,m_2,c_2,c_7
model_230,c_9,c_10,c_11,c_6
